Course Name,Course Code,Lecture Time,Tutorial Time,Lab Time,Credit
Biophysical Techniques,BE 603,"D1,D2",,H1,4.0
Neurophysiological Basis of Movement,BE 606,"A1,A2",,,4.0
Molecular Basis of Neurodegenerative Diseases,BE 608,"A1,A2",,,4.0
Molecular Oncology,BE 610,"A1,A2",,,4.0
Bioinformatics and Computational Biology,BE 615,G1,,"J1,L1",4.0
Cellular Communication,BE 619,"K1,K2",,,4.0
Special Topics in Biological Engineering: Animal Cell Culture Techniques,BE 692,,,"I2,M1",2.0
Novel Drug Delivery Technologies: Fundamental Principles and Engineering,BE 617,"E1,E2",,,4.0
Experimental Techniques in Cognitive Science,CG 506,I1,,"I2,M1",4.0
Introduction to Cognitive Linguistics,CG 517,"C1,C2",,,4.0
"Phenomenology, Embodiment, and Consciousness",CG 604,"E1,E2",,,4.0
Learning and Memory,CG 605,"G1,G2",,,4.0
Emotion and Cognition,CG 607,"L1,L2",,J2,4.0
Incentives in ML,CS 332,"L1,L2",,,4.0
Compilers,CS 327,"G1,G2",,H1,5.0
Introduction to Data Science,CS 328,"D1,D2",B2,,4.0
Software Engineering and Testing,CS 434,"N1,N2",J2,,4.0
Human-Computer Interaction,CS 435,"J1,J2",,,4.0
Advanced Algorithms,CS 614,"F1,F2",,,4.0
Advanced Computer Networks,CS 615,"D1,D2",,,3.0
Parallel and Distributed Systems,CS 616,"N1,N2",,P1,5.0
Computational Complexity Theory,CS 617,"M1,M2",,,4.0
Linear Algebra and Computation,ES 627,"D1,D2",,,4.0
Deep Learning,ES 667,"L1,L2",,,4.0
Microprocessors and Embedded Systems,ES 333,"E1,E2",,"I1,K1",4.0
High Voltage DC and Flexible AC Transmission Systems,EE 604,"J1,J2",,,4.0
Advanced Signal Processing,EE 609,"C1,C2",,,4.0
Artificial Intelligence,ES 612,"N1,N2",,,4.0
Microelectronics Lab,EE 618,,,"J2,M2",2.0
Special Electrical Machines,EE 619,"E1,E2",,,4.0
Power Electronic Converters,EE 629,"A1,A2",B2,,4.0
Analog IC Design Lab,EE 653,,,"I2,M1",2.0
Electronic Instrumentation,ES 641,"M1,M2",,,4.0
IC Design Laboratory,EE 652,,,"J1,L1",2.0
Heterostructure Devices,EE 655,"L1,L2",,,4.0
Medical Imaging Systems,ES 655,"K1,K2",,,4.0
VLSI System Design,EE 657,"P1,P2",,,4.0
Memory Device Technologies and Applications,EE 658,"I1,I2",,,4.0
Power Management IC Design,EE 660,"N1,N2",,,4.0
Advanced Transportation Electrification Technology,ES 665,"M1,M2",,,4.0
"Drone Data Acquisition, Processing and Interpretation",EH 304,I2,,"J1,L1",2.0
River Morphology and Ecology,EH 602,"G1,G2",,,4.0
Quantitative Geomorphology,EH 604,"L1,L2",,,4.0
Biodiversity Conservation and Sustainable Development,EH 608,"B1,B2",,,4.0
Engineering Seismology and Seismic Hazard Analysis,EH 610,"N1,N2",,,4.0
Statistical Seismology,EH 615,"J1,J2",,,4.0
Ocean and Global Change,EH 612,"D1,D2",,,4.0
Carbonate Sedimentology,EH 613,"A1,A2",,I1,4.0
Integrated Design and Manufacturing I,ME 361,A1,,"J1,J2",2.0
Combustion,ME 606,"N1,N2",,,4.0
Modern Control Theory,ES 613,"E1,E2",,,4.0
Human-Robot Interaction,ES 656,"G1,G2",,,4.0
Advanced Fluid Mechanics,ME 628,"D1,D2",A1,,4.0
Control of Nonlinear Dynamical Systems,ES 642,"C1,C2",,,4.0
Convective Heat Transfer,ME 645,"K1,K2",,I2,4.0
Elastodynamics and Vibrations,ES 646,"D1,D2",,,4.0
Introduction to Turbulence,ME 646,"E1,E2",,,4.0
Computational Inelasticity,ES 651,"E1,E2",,,4.0
Energy Systems,ES 632,"B1,B2",,,4.0
Biomolecular Materials Science,ES 623,"E1,E2",,,4.0
